Rolling Split Out-of-Sample Regression Report
=============================================

1. Sample Splits
split | train_start | train_end  | test_start | test_end  
------+-------------+------------+------------+-----------
A     | 2023-03-28  | 2023-06-30 | 2023-07-03 | 2023-08-31
B     | 2023-05-04  | 2023-08-31 | 2023-09-01 | 2023-10-31
C     | 2023-07-03  | 2023-10-31 | 2023-11-01 | 2023-11-30

2. Models
baseline: Pooled OLS baseline: return_1d on daily_mispricing_signal
model1: Bucket OLS: return_1d on daily_mispricing_signal
model2: Bucket OLS: return_1d on daily_mispricing_signal and vega
model3: Bucket OLS: return_1d on daily_mispricing_signal and current daily_return

3. Row Counts
Input rows read for training pass: 312275
split | rows_train_window | rows_test_window | prediction_rows
------+-------------------+------------------+----------------
A     | 23166             | 16727            | 66804          
B     | 32068             | 12783            | 50944          
C     | 29510             | 8138             | 31948          

4. Aggregate Out-of-Sample Performance
split | model    | buckets | total_n_train | total_n_test | rmse     | benchmark_rmse | mae      | benchmark_mae | oos_r_squared | mean_train_adj_r2
------+----------+---------+---------------+--------------+----------+----------------+----------+---------------+---------------+------------------
A     | baseline | 1       | 23115         | 16701        | 0.366862 | 0.366885       | 0.159406 | 0.159203      | 0.000125      | 0.000562         
A     | model1   | 15      | 23115         | 16701        | 0.366648 | 0.366774       | 0.160433 | 0.159906      | 0.000682      | 0.000244         
A     | model2   | 15      | 23115         | 16701        | 0.366582 | 0.366774       | 0.160817 | 0.159906      | 0.001047      | 0.001312         
A     | model3   | 15      | 23115         | 16701        | 0.369708 | 0.366774       | 0.164870 | 0.159906      | -0.016067     | 0.031024         
B     | baseline | 1       | 32008         | 12736        | 0.251313 | 0.251307       | 0.149027 | 0.148959      | -4.945e-05    | 0.000171         
B     | model1   | 15      | 32008         | 12736        | 0.251420 | 0.251357       | 0.150589 | 0.150386      | -0.000504     | 6.620e-05        
B     | model2   | 15      | 32008         | 12736        | 0.251431 | 0.251357       | 0.151117 | 0.150386      | -0.000588     | 0.000597         
B     | model3   | 15      | 32008         | 12736        | 0.252072 | 0.251357       | 0.151378 | 0.150386      | -0.005698     | 0.010770         
C     | baseline | 1       | 29437         | 7987         | 0.224744 | 0.224741       | 0.128427 | 0.128304      | -3.310e-05    | 6.673e-05        
C     | model1   | 15      | 29437         | 7987         | 0.224606 | 0.224643       | 0.129413 | 0.129153      | 0.000335      | 0.000152         
C     | model2   | 15      | 29437         | 7987         | 0.224516 | 0.224643       | 0.129616 | 0.129153      | 0.001133      | 0.001139         
C     | model3   | 15      | 29437         | 7987         | 0.223495 | 0.224643       | 0.130029 | 0.129153      | 0.010201      | 0.007603         

5. Training-Window Coefficients
Focus variable: beta_signal is the coefficient on daily_mispricing_signal.
split | model    | bucket_label | n_train | fit_status | beta_signal | t_stat_beta_signal | p_value_beta_signal | sig_beta_signal | gamma_vega | t_stat_gamma_vega | delta_current_return | t_stat_delta_current_return | train_adj_r2
A     | model2   | CW_MT        | 3390    | ok         | 0.002579    | 0.548825           | 0.583162            |                 | 2.761e-06  | 0.201336          |                      |                             | -0.000483   
A     | model2   | CW_ST        | 2796    | ok         | 0.004638    | 1.241175           | 0.214645            |                 | -2.804e-05 | -0.595937         |                      |                             | -0.000123   
A     | model2   | DCW_LT       | 402     | ok         | 0.004538    | 0.711487           | 0.477198            |                 | -0.000190  | -2.427401         |                      |                             | 0.009978    
A     | model2   | DCW_MT       | 552     | ok         | 0.018586    | 1.130318           | 0.258836            |                 | -0.000515  | -1.430985         |                      |                             | 0.002913    
A     | model2   | DCW_ST       | 745     | ok         | 0.021057    | 1.755435           | 0.079598            | *               | 0.000501   | 0.529994          |                      |                             | 0.001776    
A     | model2   | DPW_LT       | 304     | ok         | -0.009061   | -0.858926          | 0.391065            |                 | -0.000112  | -1.250502         |                      |                             | 0.001418    
A     | model2   | DPW_MT       | 478     | ok         | 0.017757    | 1.212443           | 0.225946            |                 | -0.000617  | -1.350481         |                      |                             | 0.006340    
A     | model2   | DPW_ST       | 309     | ok         | 0.008299    | 0.750514           | 0.453522            |                 | -0.000584  | -0.786271         |                      |                             | -0.002676   
A     | model2   | PW_LT        | 662     | ok         | 0.029064    | 1.399860           | 0.162026            |                 | -5.506e-05 | -1.649293         |                      |                             | 0.003722    
A     | model2   | PW_MT        | 3040    | ok         | 0.002664    | 0.339949           | 0.733918            |                 | -4.242e-05 | -1.939809         |                      |                             | 0.000580    
A     | model2   | PW_ST        | 2639    | ok         | -0.008963   | -1.670166          | 0.095005            | *               | -5.241e-05 | -0.877782         |                      |                             | 0.000738    
A     | model3   | ATM_LT       | 686     | ok         | -0.000457   | -0.028101          | 0.977590            |                 |            |                   | 0.172456             | 4.216869                    | 0.022525    
A     | model3   | ATM_MT       | 3576    | ok         | 0.008289    | 1.057429           | 0.290387            |                 |            |                   | 0.192978             | 12.570540                   | 0.041931    
A     | model3   | ATM_ST       | 2834    | ok         | 0.009059    | 1.036228           | 0.300185            |                 |            |                   | 0.083806             | 4.723850                    | 0.007412    
A     | model3   | CW_LT        | 702     | ok         | -0.005687   | -0.600529          | 0.548349            |                 |            |                   | 0.228824             | 5.946065                    | 0.046241    
A     | model3   | CW_MT        | 3390    | ok         | 0.002203    | 0.474372           | 0.635265            |                 |            |                   | 0.127924             | 7.502917                    | 0.015862    
A     | model3   | CW_ST        | 2796    | ok         | 0.003638    | 0.995631           | 0.319516            |                 |            |                   | 0.051850             | 2.703307                    | 0.002361    
A     | model3   | DCW_LT       | 402     | ok         | 0.001841    | 0.293116           | 0.769586            |                 |            |                   | -0.161157            | -3.363507                   | 0.023058    
A     | model3   | DCW_MT       | 552     | ok         | 0.024827    | 1.549189           | 0.121913            |                 |            |                   | -0.229229            | -5.368383                   | 0.049111    
A     | model3   | DCW_ST       | 745     | ok         | 0.025609    | 2.164612           | 0.030736            | **              |            |                   | -0.191408            | -5.045079                   | 0.034517    
A     | model3   | DPW_LT       | 304     | ok         | -0.009474   | -0.900812          | 0.368408            |                 |            |                   | -0.098192            | -1.594481                   | 0.004637    
A     | model3   | DPW_MT       | 478     | ok         | 0.030995    | 2.283433           | 0.022846            | **              |            |                   | -0.203681            | -4.327576                   | 0.040360    
A     | model3   | DPW_ST       | 309     | ok         | 0.008139    | 0.782666           | 0.434428            |                 |            |                   | -0.261288            | -6.383789                   | 0.113378    
A     | model3   | PW_LT        | 662     | ok         | 0.026947    | 1.295754           | 0.195514            |                 |            |                   | 0.023442             | 0.532029                    | 3.936e-05   
A     | model3   | PW_MT        | 3040    | ok         | -0.003007   | -0.402866          | 0.687075            |                 |            |                   | 0.234769             | 13.844580                   | 0.058747    
A     | model3   | PW_ST        | 2639    | ok         | -0.009695   | -1.822444          | 0.068501            | *               |            |                   | 0.071989             | 3.544582                    | 0.005188    
B     | baseline | ALL          | 32008   | ok         | 0.004970    | 2.541475           | 0.011043            | **              |            |                   |                      |                             | 0.000171    
B     | model1   | ATM_LT       | 1086    | ok         | -0.002692   | -0.201079          | 0.840674            |                 |            |                   |                      |                             | -0.000885   
B     | model1   | ATM_MT       | 4958    | ok         | 0.007357    | 0.744033           | 0.456892            |                 |            |                   |                      |                             | -9.007e-05  
B     | model1   | ATM_ST       | 3768    | ok         | -0.000838   | -0.117916          | 0.906140            |                 |            |                   |                      |                             | -0.000262   
B     | model1   | CW_LT        | 1116    | ok         | -0.005879   | -0.725514          | 0.468289            |                 |            |                   |                      |                             | -0.000425   
B     | model1   | CW_MT        | 4384    | ok         | -0.012721   | -1.972081          | 0.048663            | **              |            |                   |                      |                             | 0.000659    
B     | model1   | CW_ST        | 3673    | ok         | 0.006511    | 1.319716           | 0.187012            |                 |            |                   |                      |                             | 0.000202    
B     | model1   | DCW_LT       | 734     | ok         | 0.000401    | 0.077381           | 0.938342            |                 |            |                   |                      |                             | -0.001358   
B     | model1   | DCW_MT       | 692     | ok         | 0.021653    | 0.521796           | 0.601980            |                 |            |                   |                      |                             | -0.001054   
B     | model1   | DCW_ST       | 1237    | ok         | 0.032043    | 2.899142           | 0.003808            | ***             |            |                   |                      |                             | 0.005955    
B     | model1   | DPW_LT       | 380     | ok         | -0.006635   | -0.646496          | 0.518351            |                 |            |                   |                      |                             | -0.001538   
B     | model1   | DPW_MT       | 494     | ok         | 0.014128    | 0.789837           | 0.430003            |                 |            |                   |                      |                             | -0.000764   
B     | model1   | DPW_ST       | 520     | ok         | -0.015161   | -1.150686          | 0.250392            |                 |            |                   |                      |                             | 0.000624    
B     | model1   | PW_LT        | 1096    | ok         | 0.012338    | 0.752213           | 0.452085            |                 |            |                   |                      |                             | -0.000397   
B     | model1   | PW_MT        | 4358    | ok         | 0.007918    | 1.119615           | 0.262940            |                 |            |                   |                      |                             | 5.819e-05   
B     | model1   | PW_ST        | 3512    | ok         | -0.007183   | -1.392293          | 0.163922            |                 |            |                   |                      |                             | 0.000267    
B     | model2   | ATM_LT       | 1086    | ok         | -0.003262   | -0.242296          | 0.808597            |                 | -5.741e-06 | -0.413917         |                      |                             | -0.001651   
B     | model2   | ATM_MT       | 4958    | ok         | 0.007414    | 0.747452           | 0.454826            |                 | -7.475e-07 | -0.073788         |                      |                             | -0.000291   
B     | model2   | ATM_ST       | 3768    | ok         | -0.000418   | -0.056907          | 0.954622            |                 | -6.370e-06 | -0.227003         |                      |                             | -0.000514   
B     | model2   | CW_LT        | 1116    | ok         | -0.006440   | -0.779600          | 0.435792            |                 | 5.393e-06  | 0.353299          |                      |                             | -0.001212   
B     | model2   | CW_MT        | 4384    | ok         | -0.013077   | -2.000430          | 0.045515            | **              | 5.037e-06  | 0.337046          |                      |                             | 0.000457    
B     | model2   | CW_ST        | 3673    | ok         | 0.010437    | 2.021799           | 0.043270            | **              | -0.000163  | -2.564420         |                      |                             | 0.001718    
B     | model2   | DCW_LT       | 734     | ok         | 0.001316    | 0.254370           | 0.799281            |                 | -9.349e-05 | -2.666233         |                      |                             | 0.006930    
B     | model2   | DCW_MT       | 692     | ok         | 0.019553    | 0.471011           | 0.637782            |                 | -0.001035  | -1.263290         |                      |                             | -0.000190   
B     | model2   | DCW_ST       | 1237    | ok         | 0.031951    | 2.884195           | 0.003992            | ***             | -0.000104  | -0.133733         |                      |                             | 0.005164    
B     | model2   | DPW_LT       | 380     | ok         | -0.005371   | -0.521765          | 0.602140            |                 | -0.000111  | -1.358398         |                      |                             | 0.000696    
B     | model2   | DPW_MT       | 494     | ok         | 0.014589    | 0.814754           | 0.415608            |                 | -0.000303  | -0.740480         |                      |                             | -0.001683   
B     | model2   | DPW_ST       | 520     | ok         | -0.014928   | -1.132261          | 0.258050            |                 | -0.000752  | -0.774828         |                      |                             | -0.000148   
B     | model2   | PW_LT        | 1096    | ok         | 0.012553    | 0.765247           | 0.444289            |                 | -2.481e-05 | -0.988986         |                      |                             | -0.000417   
B     | model2   | PW_MT        | 4358    | ok         | 0.008738    | 1.225902           | 0.220302            |                 | -1.808e-05 | -0.921266         |                      |                             | 2.346e-05   
B     | model2   | PW_ST        | 3512    | ok         | -0.006887   | -1.327275          | 0.184504            |                 | -3.535e-05 | -0.541738         |                      |                             | 6.595e-05   
B     | model3   | ATM_LT       | 1086    | ok         | -0.001441   | -0.108100          | 0.913936            |                 |            |                   | 0.105804             | 3.363402                    | 0.008547    
B     | model3   | ATM_MT       | 4958    | ok         | 0.008279    | 0.837765           | 0.402203            |                 |            |                   | 0.041809             | 3.194847                    | 0.001764    
B     | model3   | ATM_ST       | 3768    | ok         | -0.001196   | -0.167944          | 0.866636            |                 |            |                   | -0.011716            | -0.821185                   | -0.000348   
B     | model3   | CW_LT        | 1116    | ok         | -0.005020   | -0.631106          | 0.528101            |                 |            |                   | 0.198795             | 6.599283                    | 0.036382    
B     | model3   | CW_MT        | 4384    | ok         | -0.012059   | -1.876858          | 0.060604            | *               |            |                   | 0.092272             | 6.079238                    | 0.008792    
B     | model3   | CW_ST        | 3673    | ok         | 0.007544    | 1.528080           | 0.126579            |                 |            |                   | -0.064924            | -3.331445                   | 0.002945    
B     | model3   | DCW_LT       | 734     | ok         | 0.000154    | 0.029840           | 0.976203            |                 |            |                   | -0.067440            | -1.887212                   | 0.002134    
B     | model3   | DCW_MT       | 692     | ok         | 0.024014    | 0.578355           | 0.563214            |                 |            |                   | -0.046610            | -1.261168                   | -0.000198   
B     | model3   | DCW_ST       | 1237    | ok         | 0.038531    | 3.524983           | 0.000439            | ***             |            |                   | -0.184309            | -6.315995                   | 0.036304    
B     | model3   | DPW_LT       | 380     | ok         | -0.006607   | -0.642253          | 0.521100            |                 |            |                   | -0.003173            | -0.059096                   | -0.004185   
B     | model3   | DPW_MT       | 494     | ok         | 0.017074    | 0.970458           | 0.332296            |                 |            |                   | -0.213229            | -4.275082                   | 0.033186    
B     | model3   | DPW_ST       | 520     | ok         | -0.014661   | -1.128534          | 0.259618            |                 |            |                   | -0.152957            | -3.980409                   | 0.028464    
B     | model3   | PW_LT        | 1096    | ok         | 0.011672    | 0.711310           | 0.477044            |                 |            |                   | 0.039335             | 1.190365                    | -1.552e-05  
B     | model3   | PW_MT        | 4358    | ok         | 0.007856    | 1.109813           | 0.267141            |                 |            |                   | 0.003195             | 0.216409                    | -0.000161   
B     | model3   | PW_ST        | 3512    | ok         | -0.007041   | -1.370104          | 0.170742            |                 |            |                   | -0.089670            | -5.306363                   | 0.007943    
C     | baseline | ALL          | 29437   | ok         | 0.003730    | 1.721726           | 0.085130            | *               |            |                   |                      |                             | 6.673e-05   
C     | model1   | ATM_LT       | 714     | ok         | 0.002532    | 0.197610           | 0.843406            |                 |            |                   |                      |                             | -0.001350   
C     | model1   | ATM_MT       | 4750    | ok         | 0.005578    | 0.603855           | 0.545969            |                 |            |                   |                      |                             | -0.000134   
C     | model1   | ATM_ST       | 3820    | ok         | -0.002529   | -0.373161          | 0.709049            |                 |            |                   |                      |                             | -0.000225   
C     | model1   | CW_LT        | 678     | ok         | 0.001201    | 0.137740           | 0.890487            |                 |            |                   |                      |                             | -0.001451   
C     | model1   | CW_MT        | 3834    | ok         | -0.013910   | -2.176348          | 0.029590            | **              |            |                   |                      |                             | 0.000974    
C     | model1   | CW_ST        | 3551    | ok         | 0.001507    | 0.270303           | 0.786943            |                 |            |                   |                      |                             | -0.000261   
C     | model1   | DCW_LT       | 506     | ok         | -0.000767   | -0.130352          | 0.896340            |                 |            |                   |                      |                             | -0.001950   
C     | model1   | DCW_MT       | 1075    | ok         | 0.036395    | 1.538257           | 0.124281            |                 |            |                   |                      |                             | 0.001270    
C     | model1   | DCW_ST       | 895     | ok         | 0.028691    | 2.278145           | 0.022953            | **              |            |                   |                      |                             | 0.004665    
C     | model1   | DPW_LT       | 112     | ok         | 0.008549    | 0.285046           | 0.776145            |                 |            |                   |                      |                             | -0.008346   
C     | model1   | DPW_MT       | 500     | ok         | 0.019993    | 1.050411           | 0.294039            |                 |            |                   |                      |                             | 0.000207    
C     | model1   | DPW_ST       | 364     | ok         | -0.043083   | -2.164591          | 0.031072            | **              |            |                   |                      |                             | 0.010051    
C     | model1   | PW_LT        | 716     | ok         | -0.009775   | -0.636988          | 0.524337            |                 |            |                   |                      |                             | -0.000832   
C     | model1   | PW_MT        | 4393    | ok         | 0.001426    | 0.224179           | 0.822629            |                 |            |                   |                      |                             | -0.000216   
C     | model1   | PW_ST        | 3529    | ok         | -0.004147   | -0.762132          | 0.446032            |                 |            |                   |                      |                             | -0.000119   
C     | model2   | ATM_LT       | 714     | ok         | 0.006109    | 0.472907           | 0.636425            |                 | 3.193e-05  | 1.953816          |                      |                             | 0.002597    
C     | model2   | ATM_MT       | 4750    | ok         | 0.005455    | 0.590125           | 0.555135            |                 | 4.490e-06  | 0.403225          |                      |                             | -0.000310   
C     | model2   | ATM_ST       | 3820    | ok         | -0.003689   | -0.541418          | 0.588251            |                 | 4.510e-05  | 1.625499          |                      |                             | 0.000205    
C     | model2   | CW_LT        | 678     | ok         | -7.706e-05  | -0.008677          | 0.993079            |                 | 1.418e-05  | 0.769587          |                      |                             | -0.002056   
C     | model2   | CW_MT        | 3834    | ok         | -0.013436   | -2.060258          | 0.039441            | **              | -6.275e-06 | -0.366701         |                      |                             | 0.000748    
C     | model2   | CW_ST        | 3551    | ok         | 0.005822    | 0.995546           | 0.319539            |                 | -0.000157  | -2.432218         |                      |                             | 0.001122    
C     | model2   | DCW_LT       | 506     | ok         | -0.000834   | -0.141932          | 0.887191            |                 | -4.577e-05 | -1.136417         |                      |                             | -0.001371   
C     | model2   | DCW_MT       | 1075    | ok         | 0.032524    | 1.373525           | 0.169876            |                 | -0.000937  | -2.236527         |                      |                             | 0.004982    
C     | model2   | DCW_ST       | 895     | ok         | 0.028496    | 2.262030           | 0.023935            | **              | -0.000726  | -0.883989         |                      |                             | 0.004421    
C     | model2   | DPW_LT       | 112     | ok         | 0.011478    | 0.383119           | 0.702378            |                 | -0.000219  | -1.349836         |                      |                             | -0.000866   
C     | model2   | DPW_MT       | 500     | ok         | 0.021574    | 1.131210           | 0.258512            |                 | -0.000380  | -1.194928         |                      |                             | 0.001065    
C     | model2   | DPW_ST       | 364     | ok         | -0.042989   | -2.155439          | 0.031788            | **              | -0.000135  | -0.123902         |                      |                             | 0.007351    
C     | model2   | PW_LT        | 716     | ok         | -0.009851   | -0.642174          | 0.520967            |                 | 3.512e-05  | 1.206949          |                      |                             | -0.000192   
C     | model2   | PW_MT        | 4393    | ok         | 0.001237    | 0.194353           | 0.845909            |                 | 1.355e-05  | 0.716626          |                      |                             | -0.000327   
C     | model2   | PW_ST        | 3529    | ok         | -0.004673   | -0.849044          | 0.395915            |                 | 4.518e-05  | 0.635160          |                      |                             | -0.000288   
C     | model3   | ATM_LT       | 714     | ok         | 0.002271    | 0.177044           | 0.859524            |                 |            |                   | -0.017623            | -0.518950                   | -0.002378   
C     | model3   | ATM_MT       | 4750    | ok         | 0.006004    | 0.649657           | 0.515945            |                 |            |                   | 0.018510             | 1.383551                    | 5.873e-05   
C     | model3   | ATM_ST       | 3820    | ok         | -0.002429   | -0.357674          | 0.720607            |                 |            |                   | 0.003359             | 0.244329                    | -0.000472   
C     | model3   | CW_LT        | 678     | ok         | 0.001458    | 0.167192           | 0.867269            |                 |            |                   | -0.047897            | -1.378516                   | -0.000119   
C     | model3   | CW_MT        | 3834    | ok         | -0.013605   | -2.129286          | 0.033294            | **              |            |                   | 0.037172             | 2.253897                    | 0.002036    
C     | model3   | CW_ST        | 3551    | ok         | 0.002143    | 0.383955           | 0.701035            |                 |            |                   | -0.044321            | -2.240790                   | 0.000871    
C     | model3   | DCW_LT       | 506     | ok         | -0.000808   | -0.137222          | 0.890910            |                 |            |                   | 0.025432             | 0.577677                    | -0.003277   
C     | model3   | DCW_MT       | 1075    | ok         | 0.037116    | 1.567304           | 0.117339            |                 |            |                   | -0.026278            | -0.789287                   | 0.000919    
C     | model3   | DCW_ST       | 895     | ok         | 0.033848    | 2.721375           | 0.006628            | ***             |            |                   | -0.180147            | -5.385636                   | 0.034930    
C     | model3   | DPW_LT       | 112     | ok         | 0.002625    | 0.088134           | 0.929932            |                 |            |                   | 0.173327             | 1.937415                    | 0.016279    
C     | model3   | DPW_MT       | 500     | ok         | 0.022533    | 1.203637           | 0.229303            |                 |            |                   | -0.210161            | -4.276840                   | 0.033757    
C     | model3   | DPW_ST       | 364     | ok         | -0.043072   | -2.177067          | 0.030123            | **              |            |                   | -0.114879            | -2.316158                   | 0.021844    
C     | model3   | PW_LT        | 716     | ok         | -0.010117   | -0.660660          | 0.509044            |                 |            |                   | 0.071516             | 2.033391                    | 0.003543    
C     | model3   | PW_MT        | 4393    | ok         | 0.000762    | 0.119839           | 0.904616            |                 |            |                   | 0.047108             | 3.533427                    | 0.002393    
C     | model3   | PW_ST        | 3529    | ok         | -0.003394   | -0.624473          | 0.532357            |                 |            |                   | -0.061233            | -3.794399                   | 0.003666    

6. Bucket-Level Out-of-Sample Performance
split | model    | bucket_label | n_train | n_test | train_adj_r2 | rmse     | benchmark_rmse | mae      | benchmark_mae | oos_r_squared | prediction_correlation
------+----------+--------------+---------+--------+--------------+----------+----------------+----------+---------------+---------------+-----------------------
A     | baseline | ALL          | 23115   | 16701  | 0.000562     | 0.366862 | 0.366885       | 0.159406 | 0.159203      | 0.000125      | 0.011791              
A     | model1   | ATM_LT       | 686     | 400    | -0.001458    | 0.140771 | 0.140775       | 0.103047 | 0.103055      | 5.637e-05     | 0.014571              
A     | model1   | ATM_MT       | 3576    | 2696   | -0.000161    | 0.195493 | 0.195481       | 0.135788 | 0.135771      | -0.000130     | 0.009071              
A     | model1   | ATM_ST       | 2834    | 2038   | -5.883e-05   | 0.317689 | 0.317569       | 0.207080 | 0.206986      | -0.000754     | -0.008772             
A     | model1   | CW_LT        | 702     | 414    | -0.000569    | 0.102615 | 0.102575       | 0.077361 | 0.077413      | -0.000789     | 0.001273              
A     | model1   | CW_MT        | 3390    | 2192   | -0.000200    | 0.206050 | 0.206021       | 0.122885 | 0.122862      | -0.000276     | -0.043264             
A     | model1   | CW_ST        | 2796    | 1924   | 0.000108     | 0.435239 | 0.435306       | 0.176174 | 0.176157      | 0.000308      | 0.007969              
A     | model1   | DCW_LT       | 402     | 332    | -0.002131    | 0.092352 | 0.092273       | 0.066429 | 0.066450      | -0.001704     | -0.054687             
A     | model1   | DCW_MT       | 552     | 424    | 0.001014     | 1.129609 | 1.129761       | 0.193208 | 0.190318      | 0.000268      | 0.026894              
A     | model1   | DCW_ST       | 745     | 536    | 0.002742     | 0.770922 | 0.773022       | 0.277308 | 0.270656      | 0.005428      | 0.110374              
A     | model1   | DPW_LT       | 304     | 76     | -0.000447    | 0.148574 | 0.148118       | 0.092872 | 0.091913      | -0.006176     | -0.019448             
A     | model1   | DPW_MT       | 478     | 414    | 0.004620     | 0.439430 | 0.439708       | 0.154147 | 0.147725      | 0.001261      | 0.050179              
A     | model1   | DPW_ST       | 309     | 270    | -0.001429    | 0.584680 | 0.583389       | 0.213110 | 0.211871      | -0.004431     | -0.118915             
A     | model1   | PW_LT        | 662     | 434    | 0.001126     | 0.193053 | 0.192596       | 0.131686 | 0.132395      | -0.004755     | -0.021636             
